   0.0 TEL | Telepresence 0.97 launched at Thu May 30 12:48:05 2019
 190.9  27 | 	Traceback (most recent call last):
 190.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('weblb-wg.dual-gslb.spotify.com', 1, 1)]
 190.9  27 | 
 190.9  27 | 2019-05-30T10:51:14+0000 [-] Unhandled Error
 190.9  27 | 	Traceback (most recent call last):
 190.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('weblb-wg.dual-gslb.spotify.com', 1, 1)]
 190.9  27 | 
 190.9  27 | 2019-05-30T10:51:14+0000 [-] Unhandled Error
 190.9  27 | 	Traceback (most recent call last):
 190.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('weblb-wg.dual-gslb.spotify.com', 1, 1)]
 190.9  27 | 
 190.9  27 | 2019-05-30T10:51:14+0000 [-] Unhandled Error
 190.9  27 | 	Traceback (most recent call last):
 190.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('weblb-wg.dual-gslb.spotify.com', 1, 1)]
 190.9  27 | 
 190.9  27 | 2019-05-30T10:51:14+0000 [-] Unhandled Error
 190.9  27 | 	Traceback (most recent call last):
 190.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('weblb-wg.dual-gslb.spotify.com', 1, 1)]
 190.9  27 | 
 190.9  27 | 2019-05-30T10:51:14+0000 [-] Unhandled Error
 190.9  27 | 	Traceback (most recent call last):
 190.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('weblb-wg.dual-gslb.spotify.com', 1, 1)]
 190.9  27 | 
 190.9  27 | 2019-05-30T10:51:14+0000 [-] (UDP Port 65439 Closed)
 190.9  27 | 2019-05-30T10:51:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253160>
 190.9  27 | 2019-05-30T10:51:14+0000 [-] (UDP Port 45077 Closed)
 190.9  27 | 2019-05-30T10:51:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268978>
 190.9  27 | 2019-05-30T10:51:14+0000 [-] DNSDatagramProtocol starting on 23932
 190.9  27 | 2019-05-30T10:51:14+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721cb320>
 190.9  27 | 2019-05-30T10:51:14+0000 [-] (UDP Port 1123 Closed)
 190.9  27 | 2019-05-30T10:51:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268fd0>
 190.9  27 | 2019-05-30T10:51:15+0000 [stdout#info] A query: b'apresolve.spotify.com'
 190.9  27 | 2019-05-30T10:51:15+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
 191.5  37 | c : DNS request from ('10.27.180.157', 57368) to None: 41 bytes
 191.7  27 | 2019-05-30T10:51:16+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
 192.9  27 | 2019-05-30T10:51:17+0000 [-] DNSDatagramProtocol starting on 31493
 192.9  27 | 2019-05-30T10:51:17+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721cbb00>
 192.9  27 | 2019-05-30T10:51:17+0000 [-] (UDP Port 23932 Closed)
 192.9  27 | 2019-05-30T10:51:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721cb320>
 197.2  37 | c : DNS request from ('10.27.180.157', 57295) to None: 39 bytes
 197.2  37 | c : DNS request from ('10.27.180.157', 56891) to None: 43 bytes
 198.1  27 | 2019-05-30T10:51:22+0000 [stdout#info] A query: b'apresolve.spotify.com'
 198.1  27 | 2019-05-30T10:51:22+0000 [stdout#info] A query: b'apple.applebucket.int.sap'
 199.3  27 | 2019-05-30T10:51:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54727
 199.3  27 | 2019-05-30T10:51:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721d5dd8>
 199.4  27 | 2019-05-30T10:51:24+0000 [-] DNSDatagramProtocol starting on 4537
 199.4  27 | 2019-05-30T10:51:24+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721d5a90>
 199.4  27 | 2019-05-30T10:51:24+0000 [-] (UDP Port 54727 Closed)
 199.4  27 | 2019-05-30T10:51:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721d5dd8>
 199.5  37 | c : DNS request from ('10.27.180.157', 63719) to None: 37 bytes
 199.6  27 | 2019-05-30T10:51:24+0000 [stdout#info] A query: b'clients4.google.com'
 199.6  27 | 2019-05-30T10:51:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 65483
 199.6  27 | 2019-05-30T10:51:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253e80>
 200.5  37 | c : DNS request from ('10.27.180.157', 52206) to None: 37 bytes
 200.5  27 | 2019-05-30T10:51:25+0000 [stdout#info] A query: b'clients4.google.com'
 200.6  27 | 2019-05-30T10:51:25+0000 [-] DNSDatagramProtocol starting on 7465
 200.7  27 | 2019-05-30T10:51:25+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253400>
 200.7  27 | 2019-05-30T10:51:25+0000 [-] (UDP Port 65483 Closed)
 200.7  27 | 2019-05-30T10:51:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253e80>
 201.1  37 | c : DNS request from ('10.27.180.157', 57295) to None: 39 bytes
 201.1  27 | 2019-05-30T10:51:26+0000 [stdout#info] A query: b'apresolve.spotify.com'
 201.4 TEL | (proxy checking local liveness)
 201.5  27 | 2019-05-30T10:51:26+0000 [Poll#info] Checkpoint
 201.5  37 | c : DNS request from ('10.27.180.157', 52269) to None: 37 bytes
 201.6  27 | 2019-05-30T10:51:26+0000 [stdout#info] A query: b'clients4.google.com'
 202.4  27 | 2019-05-30T10:51:27+0000 [-] DNSDatagramProtocol starting on 7903
 202.4  27 | 2019-05-30T10:51:27+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722686d8>
 202.4  27 | 2019-05-30T10:51:27+0000 [-] (UDP Port 4537 Closed)
 202.4  27 | 2019-05-30T10:51:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721d5a90>
 202.5  37 | c : DNS request from ('10.27.180.157', 47517) to None: 37 bytes
 202.5  27 | 2019-05-30T10:51:27+0000 [stdout#info] A query: b'clients4.google.com'
 204.3  37 | c : DNS request from ('10.27.180.157', 58661) to None: 31 bytes
 204.5  37 | c : DNS request from ('10.27.180.157', 7606) to None: 37 bytes
 204.6  27 | 2019-05-30T10:51:29+0000 [-] DNSDatagramProtocol starting on 4326
 204.6  27 | 2019-05-30T10:51:29+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268fd0>
 204.6  27 | 2019-05-30T10:51:29+0000 [-] (UDP Port 7465 Closed)
 204.6  27 | 2019-05-30T10:51:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253400>
 204.6  27 | 2019-05-30T10:51:29+0000 [-] DNSDatagramProtocol starting on 46486
 204.6  27 | 2019-05-30T10:51:29+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253400>
 204.6  27 | 2019-05-30T10:51:29+0000 [-] (UDP Port 31493 Closed)
 204.6  27 | 2019-05-30T10:51:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721cbb00>
 205.3  27 | 2019-05-30T10:51:29+0000 [stdout#info] A query: b'd.dropbox.com'
 205.3  27 | 2019-05-30T10:51:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22612
 205.3  27 | 2019-05-30T10:51:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268860>
 205.3  27 | 2019-05-30T10:51:29+0000 [stdout#info] A query: b'clients4.google.com'
 205.3  37 | c : DNS request from ('10.27.180.157', 58661) to None: 31 bytes
 205.4  27 | 2019-05-30T10:51:30+0000 [stdout#info] A query: b'd.dropbox.com'
 205.9  27 | 2019-05-30T10:51:30+0000 [-] DNSDatagramProtocol starting on 15944
 205.9  27 | 2019-05-30T10:51:30+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268ba8>
 206.0  27 | 2019-05-30T10:51:30+0000 [-] (UDP Port 22612 Closed)
 206.0  27 | 2019-05-30T10:51:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268860>
 206.5  37 | c : DNS request from ('10.27.180.157', 41958) to None: 37 bytes
 206.7  27 | 2019-05-30T10:51:31+0000 [stdout#info] A query: b'clients4.google.com'
 206.8  37 | c : DNS request from ('10.27.180.157', 58812) to None: 28 bytes
 206.9  27 | 2019-05-30T10:51:31+0000 [stdout#info] A query: b'trello.com'
 206.9  27 | 2019-05-30T10:51:31+0000 [stdout#info] RESOLVING b'trello.com.svc.cluster.local'
 206.9  27 | 2019-05-30T10:51:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2578
 206.9  27 | 2019-05-30T10:51:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721de470>
 206.9  27 | 2019-05-30T10:51:31+0000 [stdout#info] FAILED to lookup b'trello.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=65409 rCode=3 maxSize=0 flags=answer,auth,recDes,recAv queries=[Query('trello.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 206.9  27 | 2019-05-30T10:51:31+0000 [stdout#info] ]), trying b'trello.com'
 206.9  27 | 2019-05-30T10:51:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31442
 206.9  27 | 2019-05-30T10:51:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721de7f0>
 206.9  27 | 2019-05-30T10:51:31+0000 [-] (UDP Port 2578 Closed)
 206.9  27 | 2019-05-30T10:51:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721de470>
 207.8  37 | c : DNS request from ('10.27.180.157', 58812) to None: 28 bytes
 207.9  27 | 2019-05-30T10:51:32+0000 [-] DNSDatagramProtocol starting on 21098
 207.9  27 | 2019-05-30T10:51:32+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721de6d8>
 207.9  27 | 2019-05-30T10:51:32+0000 [stdout#info] A query: b'trello.com'
 208.0  27 | 2019-05-30T10:51:32+0000 [stdout#info] RESOLVING b'trello.com.svc.cluster.local'
 208.0  27 | 2019-05-30T10:51:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13681
 208.0  27 | 2019-05-30T10:51:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721de860>
 208.0  27 | 2019-05-30T10:51:32+0000 [-] (UDP Port 31442 Closed)
 208.0  27 | 2019-05-30T10:51:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721de7f0>
 208.0  27 | 2019-05-30T10:51:32+0000 [stdout#info] FAILED to lookup b'trello.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=52934 rCode=3 maxSize=0 flags=answer,auth,recDes,recAv queries=[Query('trello.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 208.0  27 | 2019-05-30T10:51:32+0000 [stdout#info] ]), trying b'trello.com'
 208.0  27 | 2019-05-30T10:51:32+0000 [-] (UDP Port 13681 Closed)
 208.0  27 | 2019-05-30T10:51:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721de860>
 208.6  37 | c : DNS request from ('10.27.180.157', 54191) to None: 37 bytes
 209.2  27 | 2019-05-30T10:51:34+0000 [-] DNSDatagramProtocol starting on 7902
 209.2  27 | 2019-05-30T10:51:34+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721dea58>
 209.2  27 | 2019-05-30T10:51:34+0000 [stdout#info] A query: b'clients4.google.com'
 209.3  27 | 2019-05-30T10:51:34+0000 [-] (UDP Port 15944 Closed)
 209.3  27 | 2019-05-30T10:51:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268ba8>
 209.6  37 | c : DNS request from ('10.27.180.157', 54191) to None: 37 bytes
 209.7  27 | 2019-05-30T10:51:34+0000 [stdout#info] A query: b'clients4.google.com'
 210.2  27 | 2019-05-30T10:51:35+0000 [-] Unhandled Error
 210.2  27 | 	Traceback (most recent call last):
 210.2  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('world-gen.g.aaplimg.com', 1, 1)]
 210.2  27 | 
 210.4  27 | 2019-05-30T10:51:35+0000 [-] Unhandled Error
 210.4  27 | 	Traceback (most recent call last):
 210.4  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('world-gen.g.aaplimg.com', 1, 1)]
 210.4  27 | 
 210.4  27 | 2019-05-30T10:51:35+0000 [-] Unhandled Error
 210.4  27 | 	Traceback (most recent call last):
 210.4  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('world-gen.g.aaplimg.com', 1, 1)]
 210.4  27 | 
 210.4  27 | 2019-05-30T10:51:35+0000 [-] Unhandled Error
 210.4  27 | 	Traceback (most recent call last):
 210.4  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('world-gen.g.aaplimg.com', 1, 1)]
 210.5  27 | 
 210.5  27 | 2019-05-30T10:51:35+0000 [-] Unhandled Error
 210.5  27 | 	Traceback (most recent call last):
 210.5  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('world-gen.g.aaplimg.com', 1, 1)]
 210.5  27 | 
 210.5  27 | 2019-05-30T10:51:35+0000 [-] Unhandled Error
 210.5  27 | 	Traceback (most recent call last):
 210.5  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('world-gen.g.aaplimg.com', 1, 1)]
 210.5  27 | 
 210.5  27 | 2019-05-30T10:51:35+0000 [-] Unhandled Error
 210.5  27 | 	Traceback (most recent call last):
 210.5  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('world-gen.g.aaplimg.com', 1, 1)]
 210.5  27 | 
 210.5  27 | 2019-05-30T10:51:35+0000 [-] Unhandled Error
 210.5  27 | 	Traceback (most recent call last):
 210.5  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('world-gen.g.aaplimg.com', 1, 1)]
 210.5  27 | 
 210.5  27 | 2019-05-30T10:51:35+0000 [-] Unhandled Error
 210.5  27 | 	Traceback (most recent call last):
 210.5  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('world-gen.g.aaplimg.com', 1, 1)]
 210.5  27 | 
 210.5  27 | 2019-05-30T10:51:35+0000 [-] Unhandled Error
 210.5  27 | 	Traceback (most recent call last):
 210.5  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('world-gen.g.aaplimg.com', 1, 1)]
 210.5  27 | 
 210.5  27 | 2019-05-30T10:51:35+0000 [-] Unhandled Error
 210.5  27 | 	Traceback (most recent call last):
 210.5  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('world-gen.g.aaplimg.com', 1, 1)]
 210.5  27 | 
 210.5  27 | 2019-05-30T10:51:35+0000 [-] Unhandled Error
 210.5  27 | 	Traceback (most recent call last):
 210.5  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('world-gen.g.aaplimg.com', 1, 1)]
 210.5  27 | 
 210.8  27 | 2019-05-30T10:51:35+0000 [-] Unhandled Error
 210.8  27 | 	Traceback (most recent call last):
 210.8  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('world-gen.g.aaplimg.com', 1, 1)]
 210.8  27 | 
 210.8  27 | 2019-05-30T10:51:35+0000 [-] Unhandled Error
 210.8  27 | 	Traceback (most recent call last):
 210.8  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('world-gen.g.aaplimg.com', 1, 1)]
 210.8  27 | 
 210.8  27 | 2019-05-30T10:51:35+0000 [-] Unhandled Error
 210.8  27 | 	Traceback (most recent call last):
 210.8  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('world-gen.g.aaplimg.com', 1, 1)]
 210.8  27 | 
 210.8  27 | 2019-05-30T10:51:35+0000 [-] Unhandled Error
 210.8  27 | 	Traceback (most recent call last):
 210.8  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('world-gen.g.aaplimg.com', 1, 1)]
 210.8  27 | 
 210.8  27 | 2019-05-30T10:51:35+0000 [-] Unhandled Error
 210.8  27 | 	Traceback (most recent call last):
 210.8  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('world-gen.g.aaplimg.com', 1, 1)]
 210.8  27 | 
 210.8  27 | 2019-05-30T10:51:35+0000 [-] Unhandled Error
 210.8  27 | 	Traceback (most recent call last):
 210.8  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('world-gen.g.aaplimg.com', 1, 1)]
 210.8  27 | 
 210.9  27 | 2019-05-30T10:51:35+0000 [-] Unhandled Error
 210.9  27 | 	Traceback (most recent call last):
 210.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('world-gen.g.aaplimg.com', 1, 1)]
 210.9  27 | 
 210.9  27 | 2019-05-30T10:51:35+0000 [-] (UDP Port 38213 Closed)
 210.9  27 | 2019-05-30T10:51:35+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc87227b048>
 210.9  27 | 2019-05-30T10:51:35+0000 [-] DNSDatagramProtocol starting on 39031
 210.9  27 | 2019-05-30T10:51:35+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721cb668>
 210.9  27 | 2019-05-30T10:51:35+0000 [-] (UDP Port 21098 Closed)
 210.9  27 | 2019-05-30T10:51:35+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721de6d8>
 211.6  37 | c : DNS request from ('10.27.180.157', 52199) to None: 40 bytes
 212.3  27 | 2019-05-30T10:51:37+0000 [stdout#info] A query: b'msgstore.www.notion.so'
 212.3  27 | 2019-05-30T10:51:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51747
 212.3  27 | 2019-05-30T10:51:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721cb828>
 212.6  37 | c : DNS request from ('10.27.180.157', 52199) to None: 40 bytes
 212.8  27 | 2019-05-30T10:51:37+0000 [stdout#info] A query: b'msgstore.www.notion.so'
 213.2  27 | 2019-05-30T10:51:38+0000 [-] DNSDatagramProtocol starting on 12208
 213.2  27 | 2019-05-30T10:51:38+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721d58d0>
 213.2  27 | 2019-05-30T10:51:38+0000 [-] (UDP Port 51747 Closed)
 213.2  27 | 2019-05-30T10:51:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721cb828>
 213.3  37 | c : DNS request from ('10.27.180.157', 58661) to None: 31 bytes
 213.5  27 | 2019-05-30T10:51:38+0000 [-] DNSDatagramProtocol starting on 34791
 213.5  27 | 2019-05-30T10:51:38+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721cb828>
 213.5  27 | 2019-05-30T10:51:38+0000 [-] (UDP Port 7903 Closed)
 213.5  27 | 2019-05-30T10:51:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722686d8>
 213.5  27 | 2019-05-30T10:51:38+0000 [stdout#info] A query: b'd.dropbox.com'
 214.4 TEL | [44] Running: sudo -n echo -n
 214.7 TEL | END SPAN runner.py:586(wait_for_exit)  189.9s
 214.7 TEL | Main process (bash --norc)
 214.7 TEL |  exited with code 0.
 214.7 >>> | Your process has exited.
 214.7 TEL | EXITING successful session.
 214.7 >>> | Exit cleanup in progress
 214.7 TEL | (Cleanup) Terminate local process
 214.7 TEL | (Cleanup) Kill BG process [37] sshuttle
 214.7  37 | >> pfctl -a sshuttle6-12300 -F all
 214.7 TEL | (Cleanup) Unmount remote filesystem
 214.7 TEL | [45] Capturing: umount -f /tmp/tel-rqtgknpq/fs
 214.7  37 | >> pfctl -X 10023905529299459619
 214.7  37 | >> pfctl -a sshuttle-12300 -F all
 214.7  37 | >> pfctl -X 10023905529299458467
 214.8 TEL | (Cleanup) Kill BG process [32] SSH port forward (socks and proxy poll)
 214.8 TEL | [32] exit 0
 214.8 TEL | (Cleanup) Kill Web server for proxy poll
 215.0 TEL | (Cleanup) Kill BG process [28] kubectl port-forward
 215.0  37 | Connection to 127.0.0.1 closed by remote host.
 215.0 TEL | [28] exit -15
 215.0 TEL | (Cleanup) Kill BG process [27] kubectl logs
 215.0 TEL | [37] exit -15
 215.0 TEL | [27] exit -15
 215.0 TEL | (Cleanup) Delete new deployment
 215.0 >>> | Cleaning up Deployment telepresence-1559213285-875679-33428
 215.0 TEL | [46] Capturing: kubectl --context minikube --namespace kyma-system delete --ignore-not-found svc,deploy --selector=telepresence=7a691f9cf9c84a3f82858aeb354388cd
 215.9 TEL | (Cleanup) Show version notice
 215.9 >>> | 
 215.9 >>> | Telepresence 0.99 is available (you're running 0.97). https://www.telepresence.io/reference/changelog
 215.9 TEL | (Cleanup) Kill sudo privileges holder
 215.9 TEL | (Cleanup) Stop time tracking
 215.9 TEL | END SPAN main.py:40(main)  215.9s
 215.9 TEL | SPAN SUMMARY:
 215.9 TEL |  215.9s main.py:40(main)
 215.9 TEL |    0.4s   startup.py:74(__init__)
 215.9 TEL |    0.1s     2 kubectl version --short
 215.9 TEL |    0.1s     3 kubectl config current-context
 215.9 TEL |    0.1s     4 kubectl config view -o json
 215.9 TEL |    0.1s     5 kubectl --context minikube get ns kyma-system
 215.9 TEL |    0.0s   6 ssh -V
 215.9 TEL |    0.0s   7 sudo -n echo -n
 215.9 TEL |    2.9s   8 sudo echo -n
 215.9 TEL |    0.1s   9 kubectl --context minikube --namespace kyma-system get pods telepresence-conne
 215.9 TEL |    0.3s   deployment.py:61(create_new_deployment)
 215.9 TEL |    0.2s     10 kubectl --context minikube --namespace kyma-system delete --ignore-not-found
 215.9 TEL |    0.1s     11 kubectl --context minikube --namespace kyma-system run --restart=Always --lim
 215.9 TEL |    6.2s   remote.py:154(get_remote_info)
 215.9 TEL |    0.2s     remote.py:78(get_deployment_json)
 215.9 TEL |    0.2s       12 kubectl --context minikube --namespace kyma-system get deployment -o json --e
 215.9 TEL |    0.2s     13 kubectl --context minikube --namespace kyma-system get pod -o json --export -
 215.9 TEL |    5.8s     remote.py:116(wait_for_pod)
 215.9 TEL |    0.1s       14 kubectl --context minikube --namespace kyma-system get pod telepresence-15592
 215.9 TEL |    0.1s       15 kubectl --context minikube --namespace kyma-system get pod telepresence-15592
 215.9 TEL |    0.1s       16 kubectl --context minikube --namespace kyma-system get pod telepresence-15592
 215.9 TEL |    0.1s       17 kubectl --context minikube --namespace kyma-system get pod telepresence-15592
 215.9 TEL |    0.1s       18 kubectl --context minikube --namespace kyma-system get pod telepresence-15592
 215.9 TEL |    0.2s       19 kubectl --context minikube --namespace kyma-system get pod telepresence-15592
 215.9 TEL |    0.2s       20 kubectl --context minikube --namespace kyma-system get pod telepresence-15592
 215.9 TEL |    1.0s       21 kubectl --context minikube --namespace kyma-system get pod telepresence-15592
 215.9 TEL |    0.2s       22 kubectl --context minikube --namespace kyma-system get pod telepresence-15592
 215.9 TEL |    0.1s       23 kubectl --context minikube --namespace kyma-system get pod telepresence-15592
 215.9 TEL |    0.1s       24 kubectl --context minikube --namespace kyma-system get pod telepresence-15592
 215.9 TEL |    0.2s       25 kubectl --context minikube --namespace kyma-system get pod telepresence-15592
 215.9 TEL |    0.2s       26 kubectl --context minikube --namespace kyma-system get pod telepresence-15592
 215.9 TEL |    1.6s   connect.py:36(connect)
 215.9 TEL |    0.0s     29 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 215.9 TEL |    0.0s     30 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 215.9 TEL |    1.0s     31 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 215.9 TEL |    2.1s   remote_env.py:28(get_remote_env)
 215.9 TEL |    2.1s     33 kubectl --context minikube --namespace kyma-system exec telepresence-15592132
 215.9 TEL |    1.7s   mount.py:32(mount_remote_volumes)
 215.9 TEL |    1.7s     34 sshfs -p 51547 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/
 215.9 TEL |    5.8s   vpn.py:245(connect_sshuttle)
 215.9 TEL |    1.4s     vpn.py:75(get_proxy_cidrs)
 215.9 TEL |    0.9s       35 kubectl --context minikube --namespace kyma-system get nodes -o json
 215.9 TEL |    0.5s       36 kubectl --context minikube --namespace kyma-system get services -o json
 215.9 TEL |    4.4s     vpn.py:268(connect_sshuttle,sshuttle-wait)
 215.9 TEL |  189.9s   runner.py:586(wait_for_exit)
 215.9 TEL |    0.0s     38 sudo -n echo -n
 215.9 TEL |    0.0s     39 sudo -n echo -n
 215.9 TEL |    0.0s     40 sudo -n echo -n
 215.9 TEL |    0.2s     41 sudo -n echo -n
 215.9 TEL |    0.1s     42 sudo -n echo -n
 215.9 TEL |    0.1s     43 sudo -n echo -n
 215.9 TEL |    0.1s     44 sudo -n echo -n
 215.9 TEL |    0.1s   45 umount -f /tmp/tel-rqtgknpq/fs
 215.9 TEL |    0.9s   46 kubectl --context minikube --namespace kyma-system delete --ignore-not-found
 215.9 TEL | (Cleanup) Remove temporary directory
 216.4 TEL | (Cleanup) Save caches
 216.6 TEL | (sudo privileges holder thread exiting)
